Feature,Comparison_Set,A,B,diff,se,T,df,pval,hedges,mean_A,mean_B
AU02_r,ND_CD_MD,CD,MD,0.15966537194302105,0.06681576829872542,2.3896360995083676,61.82801972169416,0.05140526052165639,0.588272275759835,0.042801774310835955,-0.1168635976321851
AU02_r,ND_CD_MD,CD,ND,0.03198265372165375,0.05260051287310375,0.6080293133036628,41.4663369559859,0.8165494260638887,0.15132405096006743,0.042801774310835955,0.010819120589182205
AU02_r,ND_CD_MD,MD,ND,-0.1276827182213673,0.04886176526957524,-2.6131417380630637,40.60342363521517,0.03283645780965905,-0.6394420168359098,-0.1168635976321851,0.010819120589182205
AU02_r,ND_ED_MD,ED,MD,0.12858005323490904,0.06394677078974434,2.010735673544448,55.70608398246583,0.11904151037871424,0.5197000763546048,0.011716455602723929,-0.1168635976321851
AU02_r,ND_ED_MD,ED,ND,0.0008973350135417241,0.04890456579503281,0.01834869605636833,35.21424459104042,0.999814399882579,0.0046510381116805916,0.011716455602723929,0.010819120589182205
AU02_r,ND_ED_MD,MD,ND,-0.1276827182213673,0.04886176526957524,-2.6131417380630637,40.60342363521517,0.03283645780965905,-0.6394420168359098,-0.1168635976321851,0.010819120589182205
AU05_r,ND_CD_ED,CD,ED,0.0016753422616004043,0.05214815520240554,0.03212658731833955,53.36159534768169,0.9994311329585002,0.008305559460788129,0.1541458235399372,0.1524704812783368
AU05_r,ND_CD_ED,CD,ND,0.23042969309188435,0.036728714024279276,6.273829596635491,47.13844599640657,3.0460369693230405e-07,1.4164310756414067,0.1541458235399372,-0.07628386955194716
AU05_r,ND_CD_ED,ED,ND,0.22875435083028395,0.043187299041383194,5.296796880283844,34.32666041007179,2.0182962853110276e-05,1.3766597975342305,0.1524704812783368,-0.07628386955194716
AU05_r,ND_CD_MD,CD,MD,0.11367576865853377,0.057613020595667454,1.973091628996836,54.581718623164626,0.12858369476079545,0.49231532594626914,0.1541458235399372,0.04047005488140342
AU05_r,ND_CD_MD,CD,ND,0.23042969309188435,0.036728714024279276,6.273829596635491,47.13844599640657,3.0460369693230405e-07,1.4164310756414067,0.1541458235399372,-0.07628386955194716
AU05_r,ND_CD_MD,MD,ND,0.11675392443335059,0.049648492924080634,2.3516106442925344,36.91262958775004,0.06106084406145451,0.6285880080730866,0.04047005488140342,-0.07628386955194716
AU05_r,ND_ED_MD,ED,MD,0.11200042639693336,0.0619306427123873,1.8084815769969582,55.59659344709695,0.17619054281964486,0.46236768857687316,0.1524704812783368,0.04047005488140342
AU05_r,ND_ED_MD,ED,ND,0.22875435083028395,0.043187299041383194,5.296796880283844,34.32666041007179,2.0182962853110276e-05,1.3766597975342305,0.1524704812783368,-0.07628386955194716
AU05_r,ND_ED_MD,MD,ND,0.11675392443335059,0.049648492924080634,2.3516106442925344,36.91262958775004,0.06106084406145451,0.6285880080730866,0.04047005488140342,-0.07628386955194716
AU05_r,ND_CD_ED_MD,CD,ED,0.0016753422616004043,0.05214815520240554,0.03212658731833955,53.36159534768169,0.9999879288049148,0.008305559460788129,0.1541458235399372,0.1524704812783368
AU05_r,ND_CD_ED_MD,CD,MD,0.11367576865853377,0.057613020595667454,1.973091628996836,54.581718623164626,0.21072691095108065,0.49231532594626914,0.1541458235399372,0.04047005488140342
AU05_r,ND_CD_ED_MD,CD,ND,0.23042969309188435,0.036728714024279276,6.273829596635491,47.13844599640657,6.044736281518581e-07,1.4164310756414067,0.1541458235399372,-0.07628386955194716
AU05_r,ND_CD_ED_MD,ED,MD,0.11200042639693336,0.0619306427123873,1.8084815769969582,55.59659344709695,0.28028362564725295,0.46236768857687316,0.1524704812783368,0.04047005488140342
AU05_r,ND_CD_ED_MD,ED,ND,0.22875435083028395,0.043187299041383194,5.296796880283844,34.32666041007179,3.948460192815251e-05,1.3766597975342305,0.1524704812783368,-0.07628386955194716
AU05_r,ND_CD_ED_MD,MD,ND,0.11675392443335059,0.049648492924080634,2.3516106442925344,36.91262958775004,0.10481405417152267,0.6285880080730866,0.04047005488140342,-0.07628386955194716
AU06_r,ND_CD_ED,CD,ED,-0.06989896359399123,0.08624774129139341,-0.8104439901542834,56.808008188332394,0.698142773288794,-0.20632377694079596,0.13268440234083065,0.20258336593482187
AU06_r,ND_CD_ED,CD,ND,0.14970299961653882,0.06612712906379287,2.2638666117217987,47.204540725688474,0.0710058796513986,0.5106217263520035,0.13268440234083065,-0.017018597275708168
